signature,file,startline,startcol,endline,endcol,properties
Lcom/android/net/flags/Flags;->supportTransportSatellite()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,152,5,152,25,
Lcom/android/net/flags/Flags;->tetheringActiveSessionsMetrics()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,159,5,159,25,
Lcom/android/net/flags/Flags;->tetheringActiveSessionsMetrics()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,159,5,159,25,
Lcom/android/net/flags/Flags;->tetheringRequestVirtual()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,166,5,166,25,
Lcom/android/net/flags/Flags;->tetheringRequestVirtual()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,166,5,166,25,
Lcom/android/net/flags/Flags;->tetheringWithSoftApConfig()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,173,5,173,25,
Lcom/android/net/flags/Flags;->tetheringWithSoftApConfig()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/flags/Flags.java,173,5,173,25,
Lcom/android/net/thread/flags/CustomFeatureFlags;->channelMaxPowersEnabled()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.thread.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/thread/flags/CustomFeatureFlags.java,20,5,20,25,
Lcom/android/net/thread/flags/CustomFeatureFlags;->configurationEnabled()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.thread.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/thread/flags/CustomFeatureFlags.java,27,5,27,25,
Lcom/android/net/thread/flags/CustomFeatureFlags;->epskcEnabled()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.thread.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/thread/flags/CustomFeatureFlags.java,34,5,34,25,
Lcom/android/net/thread/flags/CustomFeatureFlags;->setNat64ConfigurationEnabled()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.thread.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/thread/flags/CustomFeatureFlags.java,41,5,41,25,
Lcom/android/net/thread/flags/CustomFeatureFlags;->threadEnabled()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.thread.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/thread/flags/CustomFeatureFlags.java,48,5,48,25,
Lcom/android/net/thread/flags/CustomFeatureFlags;->threadMobileEnabled()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.thread.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/thread/flags/CustomFeatureFlags.java,55,5,55,25,
Lcom/android/net/thread/flags/FeatureFlags;->channelMaxPowersEnabled()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.thread.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/thread/flags/FeatureFlags.java,9,5,9,25,
Lcom/android/net/thread/flags/FeatureFlags;->configurationEnabled()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.thread.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/thread/flags/FeatureFlags.java,13,5,13,25,
Lcom/android/net/thread/flags/FeatureFlags;->epskcEnabled()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.thread.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/thread/flags/FeatureFlags.java,17,5,17,25,
Lcom/android/net/thread/flags/FeatureFlags;->setNat64ConfigurationEnabled()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.thread.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/thread/flags/FeatureFlags.java,21,5,21,25,
Lcom/android/net/thread/flags/FeatureFlags;->threadEnabled()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.thread.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/thread/flags/FeatureFlags.java,25,5,25,25,
Lcom/android/net/thread/flags/FeatureFlags;->threadMobileEnabled()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.thread.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/thread/flags/FeatureFlags.java,29,5,29,25,
Lcom/android/net/thread/flags/FeatureFlagsImpl;->channelMaxPowersEnabled()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.thread.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/thread/flags/FeatureFlagsImpl.java,8,5,8,25,
Lcom/android/net/thread/flags/FeatureFlagsImpl;->configurationEnabled()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.thread.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/thread/flags/FeatureFlagsImpl.java,15,5,15,25,
Lcom/android/net/thread/flags/FeatureFlagsImpl;->epskcEnabled()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.thread.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/thread/flags/FeatureFlagsImpl.java,22,5,22,25,
Lcom/android/net/thread/flags/FeatureFlagsImpl;->setNat64ConfigurationEnabled()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.thread.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/thread/flags/FeatureFlagsImpl.java,29,5,29,25,
Lcom/android/net/thread/flags/FeatureFlagsImpl;->threadEnabled()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.thread.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/thread/flags/FeatureFlagsImpl.java,36,5,36,25,
Lcom/android/net/thread/flags/FeatureFlagsImpl;->threadMobileEnabled()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.thread.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/thread/flags/FeatureFlagsImpl.java,43,5,43,25,
Lcom/android/net/thread/flags/Flags;->channelMaxPowersEnabled()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.thread.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/thread/flags/Flags.java,21,5,21,25,
Lcom/android/net/thread/flags/Flags;->configurationEnabled()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.thread.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/thread/flags/Flags.java,28,5,28,25,
Lcom/android/net/thread/flags/Flags;->epskcEnabled()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.thread.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/thread/flags/Flags.java,35,5,35,25,
Lcom/android/net/thread/flags/Flags;->setNat64ConfigurationEnabled()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.thread.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/thread/flags/Flags.java,42,5,42,25,
Lcom/android/net/thread/flags/Flags;->threadEnabled()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.thread.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/thread/flags/Flags.java,49,5,49,25,
Lcom/android/net/thread/flags/Flags;->threadMobileEnabled()Z,out/soong/.intermediates/packages/modules/Connectivity/common/com.android.net.thread.flags-aconfig-java/android_common_apex30/javac/srcjars/com/android/net/thread/flags/Flags.java,56,5,56,25,
